date,yes,no,missing,total,pct_yes,pct_reporting,roll_avg,roll_reporting
2021-12-26,1119,3923,1158,6200,0.22193573978579928,0.8132258064516129,0.23099520562036294,0.8153887953323419
2021-12-25,1101,3929,1172,6202,0.21888667992047714,0.8110287004192196,0.2308263285531979,0.8156728080025589
2021-12-24,1121,3930,1151,6202,0.22193625024747574,0.8144147049338923,0.2311838182973354,0.8162664468613036
2021-12-23,1168,3889,1139,6196,0.2309669764682618,0.816171723692705,0.23152793764491314,0.816601944979775
2021-12-22,1186,3963,1042,6191,0.23033598757040202,0.8316911645937651,0.23055090315916246,0.8166695848569923
2021-12-21,1133,3431,1078,5642,0.24824715162138475,0.8089330024813896,0.2297174256569847,0.8167775951993822
2021-12-20,1122,3464,1060,5646,0.24465765372873965,0.812256464753808,0.22818643444535391,0.8166325417394733
2021-12-19,1119,3950,1149,6218,0.22075360031564412,0.8152138951431328,0.22693368751469747,0.8158792380948441
2021-12-18,1122,3946,1149,6217,0.22138910812943963,0.8151841724304327,0.2258842271874045,0.8153148349615361
2021-12-17,1139,3938,1139,6216,0.22434508568052,0.8167631917631918,0.22492806594060769,0.8148969085084296
2021-12-16,1137,3936,1139,6212,0.2241277350680071,0.8166452028332261,0.22378888351174783,0.8147172912563841
2021-12-15,1160,4007,1040,6207,0.22450164505515774,0.8324472369904946,0.22291738966177613,0.8143578887457936
2021-12-14,1081,3470,1082,5633,0.23753021313996925,0.8079176282620273,0.22153109726754852,0.814170182090818
2021-12-13,1074,3479,1089,5642,0.23588842521414452,0.8069833392414038,0.22121903451539046,0.8142306248527265
2021-12-12,1076,3966,1173,6215,0.21340737802459342,0.8112630732099758,0.22076653232569327,0.8146092097727547
2021-12-11,1084,3965,1167,6216,0.21469597940186175,0.8122586872586872,0.220344531974922,0.8147600669794902
2021-12-10,1097,3973,1147,6217,0.21637080867850098,0.8155058709988741,0.21955229588856823,0.8147040916030682
2021-12-09,1103,3956,1155,6214,0.2180272781182052,0.8141293852590924,0.21929470983123117,0.8145747411851785
2021-12-08,1109,4054,1049,6212,0.2147975982955646,0.8311332904056664,0.21908014726714356,0.8147568869843126
2021-12-07,1072,3483,1080,5635,0.2353457738748628,0.808340727595386,0.2189813875382396,0.8149562680019257
2021-12-06,1064,3508,1075,5647,0.2327209098862642,0.8096334336816009,0.21819731979478657,0.8147108762963134
2021-12-05,1063,3988,1167,6218,0.21045337556919422,0.8123190736571245,0.21816677963336398,0.8143207650371213
2021-12-04,1056,3993,1170,6219,0.20915032679738563,0.8118668596237337,0.21823416024810882,0.8153237666488982
2021-12-03,1087,3979,1153,6219,0.21456770627714172,0.8146004180736452,0.21836037703650316,0.8163826543541638
2021-12-02,1098,3973,1148,6219,0.2165253401695918,0.8154044058530311,0.217699327261609,0.8172141392387197
2021-12-01,1108,4067,1041,6216,0.21410628019323671,0.8325289575289575,0.21684979921817868,0.8179457057148815
2021-11-30,1047,3508,1092,5647,0.22985729967069155,0.8066229856561006,0.217215568714383,0.8193039337142881
2021-11-29,1060,3499,1091,5650,0.23250712875630622,0.8069026548672567,0.21766015909205708,0.8198748599100664
2021-11-28,1058,3958,1106,6122,0.2109250398724083,0.8193400849395622,0.21753182913189126,0.8204721334154726
2021-11-27,1055,3968,1108,6131,0.21003384431614572,0.8192790735605937,0.21716630570613993,0.8192524244020154
2021-11-26,1056,3974,1101,6131,0.2099403578528827,0.8204208122655358,0.21699406892621773,0.8182251408550327
2021-11-25,1059,3970,1100,6129,0.21057864386557965,0.8205253711861641,0.2177657523171531,0.8174897836595428
2021-11-24,1118,4042,968,6128,0.21666666666666667,0.8420365535248042,0.2181525209147683,0.816804159342203
2021-11-23,1067,3513,1070,5650,0.23296943231441047,0.8106194690265487,0.21704140980365721,0.8154650677399352
2021-11-22,1061,3520,1067,5648,0.23160881903514516,0.8110835694050992,0.21624034661058517,0.8155614342136229
2021-11-21,1051,3993,1177,6221,0.2083663758921491,0.8108021218453625,0.2147013823429562,0.815319329967342
2021-11-20,1055,3997,1169,6221,0.2088281868566904,0.8120880887317151,0.2134723467479636,0.8159181075599424
2021-11-19,1092,3979,1149,6220,0.2153421415894301,0.8152733118971061,0.21312537262038753,0.8162829513372643
2021-11-18,1082,3991,1146,6219,0.21328602404888625,0.8157260009647853,0.2121628805446695,0.8163409539703058
2021-11-17,1081,4094,1040,6215,0.2088888888888889,0.83266291230893,0.21137439247055162,0.8164722685229402
2021-11-16,1042,3541,1066,5649,0.22736198996290638,0.8112940343423615,0.21148348115106888,0.8166638790675785
2021-11-15,1009,3560,1076,5645,0.22083606916174217,0.8093888396811337,0.21114527234825115,0.8165352679688546
2021-11-14,1012,4054,1150,6216,0.19976312672720095,0.814993564993565,0.21104085173025117,0.8165207889725271
2021-11-13,1045,4018,1152,6215,0.2063993679636579,0.8146419951729686,0.21092761946792432,0.8162134182228371
2021-11-12,1057,4010,1145,6212,0.208604697059404,0.8156793303283967,0.21038044832461236,0.8161444606317557
2021-11-11,1054,4019,1139,6212,0.2077666075300611,0.8166452028332261,0.21014225268072995,0.8162678833486472
2021-11-10,1086,4094,1031,6211,0.20965250965250964,0.8340041861213975,0.2100218347678708,0.8164832199065195
2021-11-09,1028,3541,1069,5638,0.22499452834318232,0.8103937566512948,0.20956402681068712,0.8157511344455196
2021-11-08,1005,3561,1076,5642,0.22010512483574243,0.8092874867068416,0.20966792058693293,0.8157245029986384
2021-11-07,1005,4046,1163,6214,0.1989705008909127,0.8128419697457354,0.21039683335301826,0.8160283466204543
2021-11-06,1025,4035,1155,6215,0.2025691699604743,0.8141592920353983,0.21200318290318254,0.8164506281993409
2021-11-05,1050,4024,1140,6214,0.20693732755222705,0.8165432893466367,0.213157713990824,0.8166429966226946
2021-11-04,1052,4032,1130,6214,0.2069236821400472,0.8181525587383328,0.21368517222664596,0.8171611696076427
2021-11-03,1063,4086,1063,6212,0.20644785395222373,0.828879587894398,0.21427652649582826,0.8174264684960314
2021-11-02,1032,3540,1071,5643,0.22572178477690288,0.810207336523126,0.21511304914793636,0.8175566216861806
2021-11-01,1031,3547,1064,5642,0.2252075141983399,0.8114143920595533,0.21576468337993188,0.8180329018132004
2021-10-31,1066,4005,1145,6216,0.2102149477420627,0.8157979407979408,0.21626298880501377,0.8184044484540343
2021-10-30,1068,4002,1147,6217,0.2106508875739645,0.8155058709988741,0.2160771671211809,0.8188912289880356
2021-10-29,1074,4025,1118,6217,0.21062953520298097,0.8201705002412739,0.21600915722587397,0.8193549631728676
2021-10-28,1076,4022,1119,6217,0.21106316202432326,0.8200096509570532,0.21687254085481728,0.8190374478831502
2021-10-27,1094,4059,1057,6210,0.2123035125169804,0.8297906602254428,0.21674116100091143,0.818784684722232
2021-10-26,1057,3533,1052,5642,0.23028322440087146,0.8135412974122651,0.21693782409028306,0.8195974070725114
2021-10-25,1052,3548,1051,5651,0.22869565217391305,0.8140152185453902,0.21675225462996342,0.8191429532466937
2021-10-24,1064,4029,1124,6217,0.20891419595523267,0.8192054045359498,0.21623367814767588,0.8185989701006561
2021-10-23,1070,4021,1127,6218,0.21017481830681595,0.8187520102926986,0.21567042083298787,0.8180474868404709
2021-10-22,1102,3984,1132,6218,0.21667322060558394,0.8179478932132519,0.21501162214073383,0.817523315475982
2021-10-21,1069,4018,1130,6217,0.2101435030469825,0.8182403088306257,0.21407717230456683,0.8172059022976297
2021-10-20,1109,4081,1022,6212,0.2136801541425819,0.8354797166773986,0.21527412436752427,0.8169114061273215
2021-10-19,1046,3522,1069,5637,0.22898423817863398,0.8103601206315416,0.2155163290406497,0.8150608960905433
2021-10-18,1029,3543,1071,5643,0.22506561679790027,0.810207336523126,0.21564179150685106,0.8150003575400282
2021-10-17,1039,4030,1148,6217,0.20497139475241666,0.8153450217146534,0.2160535031433332,0.8149363876629115
2021-10-16,1042,4027,1150,6219,0.20556322746103767,0.8150828107412768,0.216100537166044,0.8147311794278957
2021-10-15,1066,4007,1146,6219,0.21013207175241475,0.8157260009647853,0.21599425854424345,0.8146682057752803
2021-10-14,1109,3966,1143,6218,0.21852216748768472,0.8161788356384689,0.21598810840411464,0.81434815956637
2021-10-13,1101,4011,1103,6215,0.2153755868544601,0.8225261464199517,0.21458775141640013,0.8142852765681301
2021-10-12,1053,3528,1075,5656,0.22986247544204322,0.8099363507779349,0.21402944531154947,0.8150818793662455
2021-10-11,1044,3536,1076,5656,0.2279475982532751,0.8097595473833098,0.21342686113337828,0.8148020305561053
2021-10-10,1038,4018,1156,6212,0.20530063291139242,0.8139085640695428,0.21342365922047954,0.8149903511438638
2021-10-09,1037,4026,1152,6215,0.20481927710843373,0.8146419951729686,0.21311241347106363,0.8150678761535621
2021-10-08,1062,3993,1159,6214,0.21008902077151334,0.8134856775024139,0.2129593073865396,0.8151538208855885
2021-10-07,1058,4011,1145,6214,0.20871966857368318,0.8157386546507885,0.21347234271717272,0.815492608214771
2021-10-06,1088,4057,1068,6213,0.21146744412050533,0.82810236600676,0.21403663052920632,0.8157017393142677
2021-10-05,1033,3545,1088,5666,0.22564438619484492,0.8079774091069538,0.21442343252549137,0.816043132692248
2021-10-04,1048,3550,1071,5669,0.2279251848629839,0.8110777914976186,0.2148974942125012,0.8164908044071277
2021-10-03,1028,4033,1153,6214,0.20312191266548113,0.8144512391374316,0.2153396436013841,0.8164656046994443
2021-10-02,1033,4037,1149,6219,0.20374753451676528,0.8152436082971539,0.21579620860912177,0.816426539811531
2021-10-01,1084,3989,1145,6218,0.2136802680859452,0.8158571888066902,0.21653721397098558,0.8161178257823972
2021-09-30,1081,4002,1137,6220,0.21266968325791855,0.8172025723472669,0.2164624406727112,0.815790337405779
2021-09-29,1106,4058,1054,6218,0.21417505809450038,0.8304921196526214,0.21641315858882976,0.8152936113841805
2021-09-28,1053,3546,1071,5670,0.22896281800391388,0.8111111111111111,0.21680513571009327,0.8150067609384793
2021-09-27,1062,3535,1072,5669,0.23102023058516424,0.8109013935438348,0.21729027030482984,0.8138481568672538
2021-09-26,1045,4020,1156,6221,0.2063178677196446,0.8141777849220383,0.21667336832434134,0.8124067540391852
2021-09-25,1057,4002,1163,6222,0.20893457204981222,0.8130826100932176,0.2160197056874682,0.812066620462822
2021-09-24,1079,3983,1160,6222,0.2131568549980245,0.8135647701703632,0.21539397474400138,0.8118413482557998
2021-09-23,1075,3988,1159,6222,0.21232470867074857,0.8137254901960784,0.21494102190419787,0.811918764489266
2021-09-22,1118,4036,1067,6221,0.21691889794334498,0.8284841665327117,0.2144083798813825,0.8120879838479607
2021-09-21,1057,3492,1116,5665,0.2323587601670697,0.8030008826125331,0.2139209946388505,0.8117205647375743
2021-09-20,1029,3510,1129,5668,0.2267019167217449,0.8008115737473536,0.21270190555955795,0.8124577389756051
2021-09-19,1019,4032,1171,6222,0.20174222926153237,0.811796849887496,0.21179503017600979,0.8135270224132861
2021-09-18,1033,4017,1173,6223,0.20455445544554454,0.8115057046440624,0.21195325345331256,0.8137223043756546
2021-09-17,1064,4003,1157,6224,0.20998618511940004,0.8141066838046273,0.21190584167639237,0.814304021956734
2021-09-16,1058,4014,1152,6224,0.20859621451104102,0.8149100257069408,0.21221510133828583,0.8149279832155977
2021-09-15,1097,4041,1083,6221,0.21350720124562086,0.8259122327600065,0.21240355702082367,0.8153682126573437
2021-09-14,1024,3551,1086,5661,0.22382513661202186,0.8081611022787494,0.2119864641145474,0.8160142912071564
2021-09-13,1009,3570,1086,5665,0.2203537890369076,0.8082965578111209,0.21160845021301716,0.8163040308856642
2021-09-12,1025,4028,1161,6214,0.2028497922026519,0.8131638236240747,0.21034309039260016,0.8160184570738761
2021-09-11,1035,4033,1146,6214,0.2042225730071034,0.815577727711619,0.20880012731120864,0.8161435690059521
2021-09-10,1079,4007,1128,6214,0.21215100275265433,0.818474412616672,0.20754755194655752,0.8159409353379207
2021-09-09,1067,4016,1131,6214,0.2099154042888058,0.8179916317991632,0.20615450659434625,0.81585735037687
2021-09-08,1086,4071,1053,6210,0.21058755090168702,0.8304347826086956,0.20483329572553685,0.8162021938179478
2021-09-07,1013,3567,1073,5653,0.22117903930131005,0.8101892800283036,0.20299498360544938,0.8166124378135902
2021-09-06,964,3594,1095,5653,0.2114962702939886,0.8062975411286043,0.20222373462318474,0.8167326237495959
2021-09-05,971,4085,1155,6211,0.1920490506329114,0.8140396071486073,0.20243095569340458,0.8174087723855585
2021-09-04,989,4071,1155,6215,0.19545454545454546,0.8141592920353983,0.20193785652878413,0.8176514934572987
2021-09-03,1029,4055,1132,6216,0.20239968528717545,0.8178893178893178,0.2010564944400161,0.8180047111648729
2021-09-02,1023,4075,1116,6214,0.20066692820714005,0.8204055358867074,0.19997340196680297,0.8173612105213724
2021-09-01,1023,4151,1035,6209,0.1977193660610746,0.833306490578193,0.1992808929396061,0.8167404923274324
2021-08-31,990,3598,1069,5657,0.2157802964254577,0.8110305815803429,0.1979403540561891,0.8163840412311273
2021-08-30,977,3611,1069,5657,0.21294681778552746,0.8110305815803429,0.19580544023712898,0.8152017758117515
2021-08-29,956,4113,1145,6214,0.18859735648056816,0.8157386546507885,0.19361052592239902,0.8140596429078578
2021-08-28,961,4116,1140,6217,0.1892850108331692,0.8166318159884188,0.1911424826643171,0.8136372226454464
2021-08-27,985,4071,1160,6216,0.19481803797468356,0.8133848133848134,0.18892566088567048,0.8135326177313805
2021-08-26,993,4078,1143,6214,0.19581936501676198,0.8160605085291278,0.18653829958582135,0.8138918703321156
2021-08-25,972,4189,1051,6212,0.1883355938771556,0.8308113329040566,0.18332300143075633,0.813776922518423
2021-08-24,913,3633,1117,5663,0.20083589969203697,0.8027547236447112,0.18122527841831498,0.8136541165065944
2021-08-23,899,3651,1116,5666,0.19758241758241757,0.8030356512530886,0.17824249660734548,0.8147436354048075
2021-08-22,865,4184,1163,6212,0.17132105367399486,0.8127817128139085,0.1753780809584262,0.8162187726367931
2021-08-21,881,4189,1144,6214,0.173767258382643,0.8158995815899581,0.17380354906857792,0.8168668887593746
2021-08-20,903,4167,1144,6214,0.17810650887573964,0.8158995815899581,0.17158345515466064,0.8170381907982635
2021-08-19,878,4188,1148,6214,0.17331227793130674,0.8152558738332797,0.1698882980591494,0.8173558634105645
2021-08-18,895,4259,1056,6210,0.17365153279006595,0.8299516908212561,0.16851266756183816,0.8177654942738198
2021-08-17,826,3764,1074,5664,0.17995642701525055,0.8103813559322034,0.16697140134120697,0.8180761365889547
2021-08-16,817,3785,1056,5658,0.1775315080399826,0.8133616118769883,0.16557417168263586,0.818545954490551
2021-08-15,814,4264,1135,6213,0.16029933044505712,0.8173185256719782,0.16405818126461108,0.8185771880672069
2021-08-14,803,4272,1136,6211,0.15822660098522168,0.81709869586218,0.1620944807470375,0.8181761043299157
2021-08-13,845,4238,1130,6213,0.16624040920716113,0.8181232898760663,0.16020440344767398,0.8181051930070782
2021-08-12,832,4251,1130,6213,0.1636828644501279,0.8181232898760663,0.15784073093171244,0.8178921253088427
2021-08-11,842,4328,1043,6213,0.16286266924564796,0.832126187027201,0.15565996956638903,0.8179088423023513
2021-08-10,784,3823,1055,5662,0.17017581940525286,0.8136700812433769,0.15328504743907295,0.8186259039494227
2021-08-09,770,3843,1057,5670,0.1669195751138088,0.8135802469135802,0.1515322537651982,0.8177340431579285
2021-08-08,742,4321,1153,6216,0.14655342682204225,0.8145109395109396,0.14923226762481803,0.8170006824610878
2021-08-07,736,4340,1140,6216,0.1449960598896769,0.8166023166023166,0.14767897518550277,0.8170270419609983
2021-08-06,760,4317,1140,6217,0.14969470159543039,0.8166318159884188,0.1464678365079078,0.8155160617508536
2021-08-05,755,4332,1130,6217,0.14841753489286416,0.8182403088306257,0.14540122852129458,0.8139088053849967
2021-08-04,760,4437,1011,6208,0.14623821435443526,0.837145618556701,0.14448108583526742,0.8127622290101274
2021-08-03,721,3845,1089,5655,0.15790626368812966,0.8074270557029177,0.1432658382819883,0.8125592334110575
2021-08-02,690,3885,1084,5659,0.15081967213114755,0.8084467220356953,0.14178663355699053,0.8116698862719158
2021-08-01,686,4370,1150,6206,0.13568037974683544,0.8146954560103126,0.14288411243704058,0.8207959480037557
2021-07-31,683,4320,1204,6207,0.1365180891465121,0.8060254551313034,0.1436560781077075,0.8305533946586655
2021-07-30,711,4288,1208,6207,0.14222844568913784,0.8053810214274206,0.14373937752251104,0.841646860561218
2021-07-29,714,4315,1178,6207,0.1419765360906741,0.810214274206541,0.14388172206843014,0.8517736759079463
2021-07-28,714,4470,1019,6203,0.13773148148148148,0.8357246493632113,0.14361656205297457,0.8622173372075529
2021-07-27,669,3865,1125,5659,0.1475518306131451,0.8012016257289274,0.14363009932741638,0.8716805454963391
2021-07-26,783,4157,723,5663,0.15850202429149798,0.8723291541585732,0.14384233300597732,0.8819327578773634
2021-07-25,773,4706,726,6205,0.14108413944150391,0.8829975825946818,0.14213031176349636,0.8822078419329137
2021-07-24,752,4733,722,6207,0.13710118505013674,0.8836797164491703,0.14057716946894772,0.8820967688466224
2021-07-23,779,4660,768,6207,0.1432248575105718,0.8762687288545191,0.13943712576476805,0.8817038567885399
2021-07-22,768,4713,724,6205,0.14012041598248495,0.8833199033037873,0.13837292744769375,0.8829104109794524
2021-07-21,771,4823,608,6202,0.13782624240257418,0.9019671073847146,0.13758199152241796,0.8832017907120251
2021-07-20,720,4111,703,5534,0.14903746636307183,0.8729671123960968,0.1367858813200668,0.8836503663861046
2021-07-19,709,4130,696,5535,0.14651787559413101,0.8742547425474255,0.1365812839665597,0.8837378934185313
2021-07-18,712,4756,730,6198,0.1302121433796635,0.8822200709906421,0.13626901968225016,0.8835707230842303
2021-07-17,705,4755,738,6198,0.12912087912087913,0.8809293320425944,0.13619982126099,0.8834624834141456
2021-07-16,745,4742,715,6202,0.13577546929105158,0.8847146081909062,0.13660517946756323,0.883696989735012
2021-07-15,739,4752,711,6202,0.13458386450555454,0.8853595614317962,0.13612238520068964,0.8833420086528017
2021-07-14,743,4875,589,6207,0.13225347098611606,0.9051071371032705,0.1355466234728646,0.8832631392241116
2021-07-13,715,4129,701,5545,0.14760528488852187,0.8735798016230839,0.13532989800953318,0.8833760508565663
2021-07-12,699,4144,704,5547,0.1443320256039645,0.8730845502073192,0.13434881274374777,0.8834727778604592
2021-07-11,710,4763,736,6209,0.1297277544308423,0.8814623933000483,0.1335482839002417,0.883229234196324
2021-07-10,723,4756,729,6208,0.13195838656689177,0.8825708762886598,0.1335299077475341,0.8830801804280082
2021-07-09,725,4751,731,6207,0.13239590942293644,0.8822297406154341,0.13360969642791468,0.8828758095636803
2021-07-08,717,4775,715,6207,0.13055353241077933,0.884807475430965,0.1338791472698592,0.8829299459975003
2021-07-07,735,4887,584,6206,0.13073639274279616,0.9058975185304544,0.13410981608127084,0.8829529614869246
2021-07-06,683,4170,698,5551,0.14073768802802392,0.8742568906503333,0.1340833452384759,0.8827534196859362
2021-07-05,672,4172,715,5559,0.13872832369942195,0.8713797445583739,0.134583772073129,0.8827534196859362
2021-07-04,708,4755,742,6205,0.12959912136188906,0.8804190169218372,0.13507284306078907,0.8831004698649704
2021-07-03,725,4746,738,6209,0.13251690732955584,0.8811402802383637,0.13544780398651776,0.8832155844039367
2021-07-02,736,4745,729,6210,0.13428206531654807,0.8826086956521739,0.13533647737497906,0.8833427758652225
2021-07-01,726,4767,714,6207,0.13216821409066085,0.8849685838569357,0.13546958672336246,0.8837666976674157
2021-06-30,732,4875,592,6199,0.13055109684323168,0.904500725923536,0.13584917435482763,0.8838969110263447
2021-06-29,700,4153,698,5551,0.1442406758705955,0.8742568906503333,0.1363011168508428,0.8836805615026204
2021-06-28,691,4170,702,5563,0.14215182061304257,0.8738090958116125,0.13612009507241327,0.8830433313945315
2021-06-27,723,4745,737,6205,0.13222384784198976,0.8812248186946011,0.13633764030438847,0.8824580393058582
2021-06-26,721,4752,732,6205,0.13173762104878495,0.882030620467365,0.13614035366541236,0.8822016835683616
2021-06-25,743,4752,710,6205,0.13521383075523202,0.8855761482675262,0.13608582668749877,0.8816914945903058
2021-06-24,741,4755,708,6204,0.13482532751091703,0.8858800773694391,0.13596599372246562,0.8809929616027597
2021-06-23,748,4846,601,6195,0.13371469431533786,0.9029862792574657,0.13551319347056742,0.8811865327257749
2021-06-22,702,4208,735,5645,0.1429735234215886,0.8697962798937112,0.134924890375894,0.8817474558050928
2021-06-21,703,4190,733,5626,0.143674637236869,0.8697120511908994,0.13474394764646994,0.8827935078299622
2021-06-20,711,4723,745,6179,0.13084284136915716,0.879430328532125,0.13495542271698616,0.8870623778771318
2021-06-19,713,4715,751,6179,0.13135593220338984,0.8784592976209743,0.13556379674912963,0.8906888438399977
2021-06-18,731,4709,737,6177,0.134375,0.8806864173547029,0.1360933905314426,0.8945985771483066
2021-06-17,722,4762,697,6181,0.13165572574762946,0.8872350752305452,0.13622185861493022,0.8983489891318828
2021-06-16,726,4876,575,6177,0.12959657265262406,0.9069127408126922,0.13715240689027772,0.901299763983926
2021-06-15,704,4264,696,5664,0.14170692431561996,0.8771186440677966,0.13806260602187662,0.9040056992330293
2021-06-14,740,4358,569,5667,0.14515496273048253,0.899594141521087,0.13885843290466002,0.9072593578653703
2021-06-13,759,4859,591,6209,0.13510145959416162,0.9048155902721855,0.1390142716789006,0.9071537127267381
2021-06-12,760,4867,585,6212,0.13506308867958058,0.9058274307791372,0.13923855150675837,0.9070989012235974
2021-06-11,762,4871,578,6211,0.13527427658441327,0.906939301239736,0.1394185658638996,0.9070398561654665
2021-06-10,779,4859,572,6210,0.13816956367506208,0.907890499194847,0.13973430886026703,0.9071945141621462
2021-06-09,781,4963,460,6204,0.13596796657381616,0.9258542875564152,0.1397456351818678,0.9073911171895659
2021-06-08,752,4354,568,5674,0.1472777124951038,0.899894254494184,0.1400663250355189,0.9075753301397363
2021-06-07,746,4355,574,5675,0.14624583415016662,0.8988546255506608,0.14025914481913154,0.9075828740602148
2021-06-06,767,4845,593,6205,0.13667141838916608,0.9044319097502015,0.1403794062616637,0.9076230639612702
2021-06-05,766,4853,587,6206,0.13632318917956932,0.9054141153722204,0.140892552055532,0.9079490781452543
2021-06-04,775,4862,571,6208,0.13748447755898527,0.9080219072164949,0.14127037810562912,0.9081808899398157
2021-06-03,780,4862,563,6205,0.1382488479262673,0.9092667203867848,0.14194719877180584,0.9081763767331702
2021-06-02,795,4957,452,6204,0.13821279554937413,0.927143778207608,0.14265265863585277,0.9080443804622348
2021-06-01,758,4342,567,5667,0.14862745098039215,0.899947061937533,0.14281082571828743,0.9078447792632003
2021-05-31,750,4349,572,5671,0.14708766424789174,0.8991359548580498,0.14322674899800905,0.9077792884642042
2021-05-30,788,4830,578,6196,0.1402634389462442,0.9067140090380891,0.14363581469754916,0.9080234903541049
2021-05-29,781,4839,576,6196,0.13896797153024912,0.907036797934151,0.14362774072750062,0.9075801424662836
2021-05-28,800,4825,570,6195,0.14222222222222222,0.9079903147699758,0.14395072355049135,0.9072562538796775
2021-05-27,806,4823,568,6197,0.14318706697459585,0.9083427464902372,0.14391451006012007,0.9070953981763842
2021-05-26,799,4936,460,6195,0.13931996512641673,0.9257465698143664,0.14371830719105574,0.9065597301213152
2021-05-25,773,4328,570,5671,0.15153891393844343,0.8994886263445601,0.14393933254562377,0.9066160694348157
2021-05-24,767,4348,563,5678,0.14995112414467254,0.9008453680873547,0.14370124822706118,0.9063641612301654
2021-05-23,786,4820,598,6204,0.14020692115590438,0.9036105738233398,0.1438329537186558,0.9060243114867804
2021-05-22,793,4822,591,6206,0.14122885129118432,0.9047695778279085,0.1438553045922563,0.9062919253645519
2021-05-21,799,4829,578,6206,0.1419687277896233,0.9068643248469224,0.143637550660312,0.906530060249091
2021-05-20,796,4817,592,6205,0.14181364689114556,0.9045930701047542,0.14323782825292142,0.9064271810274039
2021-05-19,809,4934,458,6201,0.14086714260839284,0.9261409450088696,0.14315428602435554,0.9065774797681995
2021-05-18,763,4328,580,5671,0.1498723237085052,0.8977252689120084,0.14306176193161949,0.9066595008836164
2021-05-17,769,4328,576,5673,0.1508730625858348,0.8984664198836594,0.14260606108737292,0.9065379550636646
2021-05-16,788,4826,586,6200,0.14036337727110795,0.905483870967742,0.14233235264690483,0.9062053589692436
2021-05-15,785,4834,580,6199,0.1397045737675743,0.9064365220196806,0.1424992019661466,0.905806307504382
2021-05-14,782,4837,582,6201,0.1391706709378893,0.9061441702951137,0.142565956887489,0.9047971017573379
2021-05-13,793,4822,585,6200,0.14122885129118432,0.9056451612903226,0.14290656958000805,0.9039331524432538
2021-05-12,805,4936,454,6195,0.14021947395924056,0.9267150928167878,0.14344198522629018,0.9031381937621975
2021-05-11,745,4334,584,5663,0.14668241779877927,0.8968744481723468,0.14347942495392138,0.9034904305084047
2021-05-10,757,4325,589,5671,0.14895710350255806,0.8961382472227121,0.14417657955409574,0.903957030337511
2021-05-09,793,4810,604,6207,0.14153132250580047,0.9026905107137103,0.14448093555830746,0.9041469184409142
2021-05-08,783,4803,625,6211,0.140171858216971,0.8993720817903719,0.1443732553149666,0.9047121815283511
2021-05-07,792,4803,621,6216,0.1415549597855228,0.900096525096525,0.14441661069358913,0.9058247550641019
2021-05-06,811,4783,621,6215,0.1449767608151591,0.9000804505229284,0.14438191025817,0.9068589525268708
2021-05-05,811,4962,440,6213,0.14048155205265894,0.9291807500402383,0.1439377869599005,0.9077532483669214
2021-05-04,776,4344,568,5688,0.1515625,0.90014064697609,0.1439935626573829,0.9074279812486769
2021-05-03,771,4332,583,5686,0.15108759553204,0.8974674639465353,0.1440961040409357,0.9072194229358468
2021-05-02,793,4840,580,6213,0.14077756080241435,0.9066473523257685,0.14430535005375122,0.90760636470606
2021-05-01,792,4846,577,6215,0.14047534586732885,0.9071600965406275,0.1442328251339258,0.9077712312937669
2021-04-30,797,4843,576,6216,0.14131205673758865,0.9073359073359073,0.1443520809663758,0.9078858753266937
2021-04-29,799,4833,582,6214,0.14186789772727273,0.9063405214032829,0.1443017588130918,0.9082768203014996
2021-04-28,811,4946,454,6211,0.1408719819350356,0.9269038802125261,0.14428756811222349,0.9087388126846172
2021-04-27,778,4331,576,5685,0.15228028968486984,0.8986807387862796,0.144408716516481,0.9094377147650963
2021-04-26,780,4333,567,5680,0.15255231762174848,0.9001760563380282,0.14432059014550852,0.909689113314822
2021-04-25,790,4842,572,6204,0.14026988636363635,0.9078014184397163,0.14404960891833027,0.9096614468759707
2021-04-24,796,4837,571,6204,0.14131013669447895,0.9079626047711155,0.14404202683784634,0.9095045571647031
2021-04-23,796,4851,558,6205,0.14095980166460068,0.9100725221595487,0.14418326584367783,0.9093289346863553
2021-04-22,800,4843,561,6204,0.1417685628211944,0.9095744680851063,0.1442950172316158,0.9090359896944905
2021-04-21,819,4960,423,6202,0.1417200207648382,0.9317961947758787,0.14432767499127522,0.9090254664184724
2021-04-20,775,4335,565,5675,0.15166340508806261,0.9004405286343612,0.14387511920187013,0.9088031602440179
2021-04-19,770,4341,568,5679,0.1506554490315007,0.8999823912660679,0.14394197618772542,0.9085644806575373
2021-04-18,789,4838,579,6206,0.1402168118002488,0.9067031904608444,0.1439689829281292,0.9089575625121219
2021-04-17,801,4828,579,6208,0.14229880973529935,0.9067332474226805,0.14425197598255846,0.9091374788421607
2021-04-16,799,4838,571,6208,0.14174206138016676,0.9080219072164949,0.14424846878577488,0.9094052077955936
2021-04-15,802,4846,562,6210,0.1419971671388102,0.909500805152979,0.14435706262841047,0.9094218778939395
2021-04-14,800,4974,433,6207,0.13855213023900242,0.9302400515546964,0.14426276968144033,0.9093193684896749
2021-04-13,778,4336,576,5690,0.15213140398904967,0.8987697715289983,0.14419112846053733,0.9092850754104324
2021-04-12,777,4374,555,5706,0.15084449621432733,0.9027339642481599,0.14330053349978789,0.9100302702180008
2021-04-11,801,4832,571,6204,0.14219776318125332,0.9079626047711155,0.14296908244447498,0.9101915338441265
