date,yes,no,missing,total,pct_yes,pct_reporting,roll_avg,roll_reporting
2023-02-01,670,3245,1326,5241,0.17113665389527458,0.746994848311391,0.17119667941478944,0.7104087634249693
2023-01-31,625,3001,1530,5156,0.17236624379481522,0.7032583397982932,0.1717139119373785,0.7105446035272457
2023-01-30,626,3009,1521,5156,0.17221458046767538,0.7050038789759504,0.1719759716126191,0.7104637311557401
2023-01-29,617,3054,1561,5232,0.16807409425224734,0.7016437308868502,0.17209765641846722,0.7107293377652246
2023-01-28,617,3053,1566,5236,0.1681198910081744,0.700916730328495,0.1723649794097543,0.7105245827474442
2023-01-27,642,3066,1531,5239,0.17313915857605178,0.7077686581408665,0.172786502548992,0.7106667706846738
2023-01-26,642,3062,1533,5237,0.17332613390928725,0.7072751575329387,0.17320378247942797,0.7112546533008292
2023-01-25,684,3230,1319,5233,0.17475728155339806,0.7479457290273266,0.1734611326753423,0.7119672377271684
2023-01-24,632,2996,1535,5163,0.17420066152149946,0.7026922331977532,0.1737444677949957,0.7123017087813261
2023-01-23,631,3015,1512,5158,0.17306637410861217,0.706863125242342,0.17410546901128282,0.713352325140419
2023-01-22,622,3038,1567,5227,0.16994535519125684,0.7002104457623876,0.17431761365621892,0.7142386044291799
2023-01-21,628,3043,1559,5230,0.17107055298283846,0.7019120458891014,0.1746119034260509,0.7155092251760742
2023-01-20,656,3070,1508,5234,0.1760601180891036,0.7118838364539549,0.1744991279282157,0.7168493739106371
2023-01-19,652,3071,1504,5227,0.17512758528068761,0.7122632485173139,0.17441964128103726,0.7177325211491503
2023-01-18,693,3228,1305,5226,0.17674062739097168,0.7502870264064294,0.17479993513881106,0.7179126012929355
2023-01-17,647,3014,1495,5156,0.17672767003550943,0.7100465477114042,0.17504478384528221,0.7190438985020496
2023-01-16,642,3036,1480,5158,0.17455138662316477,0.713067080263668,0.17517238215866993,0.71931014685131
2023-01-15,639,3076,1524,5239,0.17200538358008075,0.709104790990647,0.1758567502585815,0.719724611621521
2023-01-14,636,3099,1516,5251,0.17028112449799196,0.7112930870310417,0.17623642014375288,0.7195882715348088
2023-01-13,662,3110,1481,5253,0.17550371155885472,0.7180658671235485,0.17691054521546828,0.7193152806774812
2023-01-12,666,3080,1504,5250,0.1777896422851041,0.7135238095238096,0.1771401568636495,0.7193083224025797
2023-01-11,709,3264,1267,5240,0.17845456833626983,0.758206106870229,0.17726950414230402,0.7197286815021438
2023-01-10,654,3028,1490,5172,0.17762085822922324,0.7119102861562259,0.17728619846161245,0.7191704970117574
2023-01-09,665,3043,1471,5179,0.17934196332254584,0.7159683336551458,0.17710610802039664,0.7205438680172593
2023-01-08,648,3062,1529,5239,0.17466307277628032,0.708150410383661,0.17600408215249747,0.7212225317112314
2023-01-07,651,3069,1524,5244,0.175,0.7093821510297483,0.1754192791610407,0.7226488892352493
2023-01-06,667,3099,1479,5245,0.17711099309612321,0.7180171591992374,0.17514821201247685,0.72540882868089
2023-01-05,671,3084,1486,5241,0.17869507323568576,0.7164663232207594,0.1749482522882226,0.7282149943230177
2023-01-04,705,3243,1286,5234,0.17857142857142858,0.7542988154375239,0.17495595876619938,0.7304530327844324
2023-01-03,658,3073,1440,5171,0.17636022514071295,0.7215238831947399,0.1756057288475552,0.7318333237281793
2023-01-02,640,3089,1445,5174,0.17162778224725128,0.7207189795129494,0.17571423734985295,0.7317098481048211
2023-01-01,641,3117,1475,5233,0.17056945183608302,0.7181349130517868,0.17609592116674805,0.7314190576419699
2022-12-31,650,3105,1398,5153,0.17310252996005326,0.7287017271492334,0.17631215823986413,0.7314274975960083
2022-12-30,667,3129,1350,5146,0.1757112750263435,0.7376603186941314,0.17640484372758083,0.730062116300657
2022-12-29,683,3138,1398,5219,0.17874901858152317,0.7321325924506611,0.17646706000822115,0.7287691601541308
2022-12-28,729,3252,1230,5211,0.18311981914091938,0.7639608520437536,0.17661577538896342,0.7282089339717953
2022-12-27,658,3057,1440,5155,0.17711978465679676,0.7206595538312318,0.17619293266025782,0.7285325703541555
2022-12-26,647,3065,1453,5165,0.17429956896551724,0.7186834462729913,0.17629978432197238,0.7278784058082725
2022-12-25,646,3108,1473,5227,0.17208311134789558,0.7181939927300555,0.17594442883217173,0.7274855014135998
2022-12-24,654,3110,1470,5234,0.17375132837407015,0.7191440580817731,0.17472509981880008,0.7258622092572262
2022-12-23,672,3143,1421,5236,0.1761467889908257,0.7286096256684492,0.17342643739696934,0.7240604255714768
2022-12-22,685,3125,1422,5232,0.17979002624671916,0.7282110091743119,0.17246284843340814,0.7221874154635977
2022-12-21,721,3281,1221,5223,0.18015992003998002,0.7662263067202757,0.17135887286930343,0.7195189228473982
2022-12-20,659,3046,1469,5174,0.17786774628879892,0.7160804020100503,0.171673205498907,0.716127012848436
2022-12-19,640,3085,1478,5203,0.17181208053691274,0.7159331155102825,0.1722636711048525,0.7200712996216178
2022-12-18,638,3263,1618,5519,0.16354780825429377,0.7068309476354412,0.17318196823403828,0.7242110399562165
2022-12-17,643,3262,1622,5527,0.1646606914212548,0.7065315722815271,0.17344031924860565,0.7300957989006217
2022-12-16,671,3290,1575,5536,0.1694016662458975,0.7154985549132948,0.17437703649944375,0.7357549134960235
2022-12-15,675,3248,1606,5529,0.17206219729798625,0.7095315608609152,0.1753580403653417,0.7405001377679022
2022-12-14,734,3291,1396,5421,0.18236024844720497,0.7424829367275411,0.17650108690680075,0.7465240299655231
2022-12-13,724,3254,1371,5349,0.1820010055304173,0.7436904094223219,0.17633850801533965,0.7525724328197448
2022-12-12,711,3278,1366,5355,0.17824016044121332,0.7449112978524743,0.17554216629758082,0.7529689134464881
2022-12-11,673,3397,1371,5441,0.16535626535626535,0.7480242602462782,0.17515130159782782,0.7531980876906762
2022-12-10,696,3369,1383,5448,0.17121771217712178,0.7461453744493393,0.1753791224690803,0.753395535183217
2022-12-09,719,3360,1369,5448,0.17626869330718314,0.7487151248164464,0.17480419153317142,0.7539787522986063
2022-12-08,737,3356,1352,5445,0.18006352308819937,0.7516988062442608,0.1746263936326963,0.7550149706362916
2022-12-07,774,3497,1171,5442,0.1812221962069773,0.784821756707093,0.1737387301821856,0.7552347524388169
2022-12-06,708,3305,1363,5376,0.17642661350610517,0.7464657738095238,0.17324079287235822,0.7558224370032357
2022-12-05,705,3312,1364,5381,0.1755041075429425,0.7465155175617915,0.17323244225776893,0.7559091885664329
2022-12-04,685,3418,1372,5475,0.1669510114550329,0.749406392694064,0.173364228823935,0.7562004537981657
2022-12-03,688,3427,1370,5485,0.1671931956257594,0.7502278942570647,0.17375502458501121,0.7563311853948748
2022-12-02,726,3422,1339,5487,0.1750241080038573,0.7559686531802442,0.17376689293554454,0.7565736565751873
2022-12-01,718,3412,1353,5483,0.1738498789346247,0.7532372788619369,0.17304255429517992,0.756074339476884
2022-11-30,768,3553,1156,5477,0.1777366350381856,0.7889355486580245,0.17255829279396928,0.7565474165630244
2022-11-29,709,3311,1361,5381,0.1763681592039801,0.7470730347519049,0.17220963489123736,0.7566146465201312
2022-11-28,708,3305,1348,5361,0.17642661350610517,0.7485543741839209,0.1718404000609908,0.7567674479661018
2022-11-27,693,3391,1359,5443,0.1696865817825661,0.750321513871027,0.1707631126426771,0.7572122376755047
2022-11-26,686,3415,1353,5454,0.1672762740794928,0.7519251925192519,0.170015003619671,0.7575824969050416
2022-11-25,698,3409,1351,5458,0.16995373752130508,0.7524734334921217,0.1694328445428272,0.7575736547711853
2022-11-24,704,3426,1329,5459,0.17046004842615012,0.7565488184649203,0.16987105854281728,0.7576160512581679
2022-11-23,755,3552,1149,5456,0.175296029719062,0.7894061583577713,0.17035834385924573,0.7570569922356308
2022-11-22,700,3328,1356,5384,0.17378351539225423,0.7481426448736999,0.1708545764314268,0.7566576665646759
2022-11-21,685,3371,1340,5396,0.16888560157790927,0.7516679021497406,0.1710816648508702,0.7560506333380325
2022-11-20,680,3455,1357,5492,0.16444981862152358,0.7529133284777859,0.1716539242346557,0.7555084664593924
2022-11-19,675,3461,1365,5501,0.16320116054158607,0.7518632975822578,0.17184922812595887,0.754878107781963
2022-11-18,717,3427,1361,5505,0.17302123552123552,0.7527702089009991,0.1724195188522693,0.7542551039363596
2022-11-17,720,3421,1361,5502,0.17387104564114947,0.752635405307161,0.1726203452787549,0.7542419897072536
2022-11-16,773,3551,1173,5497,0.17876965772432932,0.7866108786610879,0.1725141758126996,0.7544948012755442
2022-11-15,705,3315,1384,5404,0.17537313432835822,0.7438934122871946,0.17258934944692506,0.7535852142280639
2022-11-14,699,3344,1363,5406,0.17289141726440763,0.7478727339992601,0.1725538128442243,0.7533301807525045
2022-11-13,683,3436,1384,5503,0.1658169458606458,0.7485008177357805,0.17229814123374418,0.7523571552488454
2022-11-12,688,3427,1390,5505,0.1671931956257594,0.7475022706630337,0.1724654277975418,0.7521150142128873
2022-11-11,723,3422,1362,5507,0.1744270205066345,0.752678409297258,0.17215537885371962,0.7521186074217877
2022-11-10,719,3434,1352,5505,0.17312785937876235,0.7544050862851953,0.17195134810375326,0.7519861763982092
2022-11-09,769,3520,1208,5497,0.17929587316390766,0.7802437693287247,0.1720203840655173,0.7515110407418452
2022-11-08,704,3316,1397,5417,0.17512437810945275,0.7421081779582794,0.17178456914125276,0.752217147993986
2022-11-07,688,3333,1405,5426,0.171101715991047,0.7410615554736454,0.17252677272533548,0.7533841018468058
2022-11-06,693,3457,1407,5557,0.16698795180722892,0.7468058304840741,0.17386186309519241,0.7538261083893908
2022-11-05,686,3471,1404,5561,0.1650228530190041,0.7475274231253372,0.17386246819415968,0.7537618019104082
2022-11-04,724,3461,1382,5567,0.17299880525686978,0.7517513921322077,0.17441646123280827,0.753640569879374
2022-11-03,725,3451,1384,5560,0.1736111111111111,0.7510791366906475,0.17483301877044882,0.7534228326336974
2022-11-02,774,3583,1192,5549,0.17764516869405556,0.7851865200937106,0.17542286835399387,0.7532816619865742
2022-11-01,733,3332,1353,5418,0.18031980319803198,0.7502768549280178,0.1760702498511034,0.7531768648454139
2022-10-31,718,3261,1368,5347,0.18044734858004524,0.7441556012717412,0.1757446773612885,0.752088662026741
2022-10-30,684,3412,1392,5488,0.1669921875,0.7463556851311953,0.17554854851843635,0.7520085102727535
2022-10-29,693,3410,1392,5495,0.16890080428954424,0.7466787989080983,0.17624989764144933,0.7523143332747876
2022-10-28,726,3401,1374,5501,0.17591470802035378,0.7502272314124705,0.17674097657584809,0.7526587312665868
2022-10-27,733,3391,1374,5498,0.17774005819592628,0.7500909421607858,0.1772220042857012,0.7526067784852165
2022-10-26,785,3524,1184,5493,0.18217683917382224,0.784452940105589,0.17719351393741792,0.7526978341935965
2022-10-25,707,3264,1376,5347,0.17804079576932763,0.7426594351973069,0.17744121097509652,0.7526937834758209
2022-10-24,712,3264,1371,5347,0.1790744466800805,0.7435945389938283,0.17798411296661576,0.7526127866506235
2022-10-23,706,3401,1380,5487,0.17190163136109082,0.7484964461454346,0.17823562202094173,0.7525532196648562
2022-10-22,709,3405,1378,5492,0.17233835683033544,0.7490895848506919,0.17797886662734602,0.7523923459396392
2022-10-21,739,3383,1375,5497,0.17928190198932556,0.749863561942878,0.17792512471918367,0.7520631199205259
2022-10-20,732,3391,1369,5492,0.17754062575794324,0.7507283321194465,0.1782874504090203,0.7523538588111455
2022-10-19,791,3510,1182,5483,0.18391071843757265,0.78442458508116,0.17873958152310204,0.7527730266201418
2022-10-18,721,3244,1378,5343,0.18184110970996217,0.7420924574209246,0.1789387632831425,0.7528222019414059
2022-10-17,719,3257,1374,5350,0.18083501006036218,0.743177570093458,0.17894201236788937,0.7529520108556779
2022-10-16,701,3420,1393,5514,0.1701043436059209,0.7473703300689155,0.17899771087332242,0.7528879731977118
2022-10-15,709,3414,1398,5521,0.17196216347319912,0.7467850027168991,0.17969196145167374,0.7514609072360742
2022-10-14,756,3402,1372,5530,0.18181818181818182,0.7518987341772152,0.18005082200985917,0.7499902003576396
2022-10-13,753,3414,1362,5529,0.18070554355651547,0.75366250678242,0.17991554062457776,0.7485337023985467
2022-10-12,802,3526,1187,5515,0.18530499075785584,0.7847688123300091,0.1795986054930661,0.7471436965303783
2022-10-11,724,3257,1377,5358,0.18186385330319016,0.7430011198208286,0.17946271274145792,0.7459688899693105
2022-10-10,722,3262,1380,5364,0.18122489959839358,0.7427293064876958,0.17971684078724262,0.7459833246470852
2022-10-09,731,3447,1488,5666,0.1749640976543801,0.7373808683374514,0.18035562103819805,0.7463075758982487
2022-10-08,730,3454,1497,5681,0.17447418738049714,0.7364900545678578,0.1802419352955678,0.7475562454255112
2022-10-07,764,3460,1471,5695,0.18087121212121213,0.7417032484635645,0.18054769158535425,0.7488738438217953
2022-10-06,755,3475,1456,5686,0.17848699763593381,0.743932465705241,0.18108310655854215,0.7503523147778566
2022-10-05,813,3597,1269,5679,0.18435374149659864,0.7765451664025357,0.18196178566673213,0.7516819114300345
2022-10-04,732,3254,1378,5364,0.18364274962368288,0.7431021625652499,0.1824963642638401,0.7529303040227813
2022-10-03,740,3245,1364,5349,0.18569636135508155,0.7449990652458404,0.18275938159870567,0.7529656478173189
2022-10-02,712,3376,1391,5479,0.17416829745596868,0.7461215550282898,0.1826038508158728,0.7527650012098887
2022-10-01,722,3366,1394,5482,0.17661448140900196,0.7457132433418461,0.18268595474549004,0.7525187628747696
2022-09-30,761,3361,1359,5481,0.18461911693352742,0.7520525451559934,0.18213762148457552,0.7524482209700923
2022-09-29,762,3365,1352,5479,0.18463775139326388,0.7532396422704873,0.1818730319642519,0.7521419990374119
2022-09-28,809,3492,1176,5477,0.18809579167635435,0.7852839145517619,0.18147653457108923,0.7518678820652154
2022-09-27,736,3232,1370,5338,0.18548387096774194,0.7433495691270139,0.18128784175951854,0.751979611736477
2022-09-26,734,3242,1371,5347,0.1846076458752515,0.7435945389938283,0.18141105975925056,0.7515722495863343
2022-09-25,714,3372,1403,5489,0.17474302496328928,0.7443978866824558,0.18149888430462716,0.751553085250039
2022-09-24,707,3385,1399,5491,0.1727761485826002,0.7452194500091058,0.18185249274389045,0.7515476063249305
2022-09-23,753,3367,1374,5494,0.18276699029126214,0.7499089916272297,0.18292155909346688,0.7511782113202516
2022-09-22,750,3374,1365,5489,0.18186226964112512,0.7513208234651121,0.18364859730110566,0.7488726091339286
2022-09-21,805,3505,1173,5483,0.18677494199535963,0.7860660222505927,0.18432785883405164,0.7464225351641778
2022-09-20,737,3218,1386,5341,0.186346396965866,0.7404980340760158,0.1846984058010174,0.7438612571560856
2022-09-19,737,3242,1373,5352,0.18522241769288766,0.7434603886397608,0.18476670597713105,0.7420935972116627
2022-09-18,725,3366,1405,5496,0.17721828403813247,0.7443595342066958,0.18483592733716353,0.7402281481329637
2022-09-17,736,3347,1415,5498,0.18025961302963509,0.7426336849763551,0.1848697556819147,0.737428098472836
2022-09-16,758,3277,1464,5499,0.18785625774473358,0.7337697763229678,0.1844878405200456,0.7347059555799895
2022-09-15,753,3282,1461,5496,0.18661710037174722,0.7341703056768559,0.18367213148707734,0.7336053715809712
2022-09-14,798,3416,1272,5486,0.1893687707641196,0.7681370761939482,0.18271860549484256,0.7327834189898949
2022-09-13,726,3160,1451,5337,0.18682449819866187,0.7281244144650553,0.18198431389090347,0.7314799724832641
2022-09-12,725,3179,1441,5345,0.18570696721311475,0.7304022450888681,0.18119796412155184,0.7321285180706337
2022-09-11,721,3342,1543,5606,0.1774550824513906,0.724759186585801,0.17979118455748616,0.733143134540713
2022-09-10,721,3339,1551,5611,0.17758620689655172,0.7235786847264303,0.17936877692781375,0.7349700925599281
2022-09-09,757,3399,1568,5724,0.18214629451395573,0.7260656883298393,0.1789260544079136,0.7370415180872995
2022-09-08,750,3418,1554,5722,0.17994241842610365,0.728416637539322,0.17841779229225413,0.737589142642437
2022-09-07,799,3538,1377,5714,0.184228729536546,0.7590129506475324,0.17823527051390603,0.7381738475476892
2022-09-06,728,3287,1465,5480,0.1813200498132005,0.7326642335766423,0.1781665952571281,0.7388157757751568
2022-09-05,711,3332,1439,5482,0.17585951026465496,0.7375045603794236,0.17790110459160466,0.7385851085045243
2022-09-04,739,3496,1507,5742,0.1744982290436836,0.7375478927203065,0.1776015140163145,0.7382769787337471
2022-09-03,740,3501,1505,5746,0.17448714925725065,0.73807866341803,0.17577450409357592,0.7373199742427953
2022-09-02,749,3445,1552,5746,0.17858845970433954,0.7298990602158023,0.1739629411772398,0.7365731282007554
2022-09-01,752,3457,1537,5746,0.1786647659776669,0.7325095718760877,0.17267792488464728,0.7377393704267964
2022-08-31,805,3576,1357,5738,0.18374800273910066,0.7635064482398048,0.17158916660962653,0.7379415190121258
2022-08-30,720,3292,1476,5488,0.1794616151545364,0.7310495626822158,0.17070869053714485,0.7383539467811466
2022-08-29,702,3338,1454,5494,0.17376237623762375,0.7353476519839826,0.1705248590558008,0.7403417276518269
2022-08-28,685,3551,1560,5796,0.16170915958451368,0.7308488612836439,0.17143177149380254,0.7419214150391413
2022-08-27,688,3564,1550,5802,0.16180620884289745,0.7328507411237505,0.17157112327712448,0.7456555538485762
2022-08-26,734,3594,1536,5864,0.16959334565619225,0.73806275579809,0.1716320766833444,0.7486455062061206
2022-08-25,736,3567,1560,5863,0.1710434580525215,0.7339246119733924,0.17194337428732068,0.7504975576433461
2022-08-24,797,3691,1368,5856,0.17758467023172905,0.7663934426229508,0.17208953026730822,0.7529820115719593
2022-08-23,738,3404,1418,5560,0.17817479478512796,0.7449640287769784,0.17125314277790513,0.7548877353116505
2022-08-22,748,3405,1411,5564,0.18011076330363593,0.7464054636951833,0.17236722892623804,0.7546887740757787
2022-08-21,749,3855,1478,6082,0.16268462206776715,0.7569878329496876,0.17299541398231502,0.7547722959481009
2022-08-20,744,3842,1498,6084,0.16223288268643699,0.7537804076265615,0.17320391164897472,0.7551036368359709
2022-08-19,785,3785,1515,6085,0.17177242888402625,0.7510271158586689,0.17338118821465978,0.7559671968194503
2022-08-18,786,3782,1512,6080,0.17206654991243434,0.7513157894736842,0.1735317439687378,0.7568313021461722
2022-08-17,814,3926,1339,6079,0.17172995780590716,0.7797335088007896,0.17387378194073588,0.7577003780382313
2022-08-16,769,3366,1426,5561,0.1859733978234583,0.7435713001258767,0.17444541019460977,0.7584969939834626
2022-08-15,767,3390,1408,5565,0.18450805869617512,0.7469901168014376,0.17449584369902388,0.7586980195649884
2022-08-14,770,3921,1487,6178,0.16414410573438498,0.7593072191647783,0.17466229461976335,0.7588272375272371
2022-08-13,768,3930,1485,6183,0.16347381864623245,0.759825327510917,0.1754061966710312,0.7593457220191289
