date,yes,no,missing,total,pct_yes,pct_reporting,roll_avg,roll_reporting
2022-02-17,1095,3814,1309,6218,0.22305968629048686,0.7894821486008363,0.23079631766211023,0.7872900697710393
2022-02-16,1163,3945,1105,6213,0.22768206734534063,0.8221471108965073,0.2324888764114599,0.7864480618741493
2022-02-15,1071,3285,1271,5627,0.24586776859504134,0.7741247556424382,0.2345133183022792,0.7862393777310247
2022-02-14,1069,3280,1277,5626,0.24580363301908484,0.7730181301102026,0.23627796286359595,0.7859832319304166
2022-02-13,1072,3783,1361,6216,0.2208032955715757,0.7810489060489061,0.23850782574335225,0.7870966705925039
2022-02-12,1064,3787,1366,6217,0.21933621933621933,0.780279877754544,0.24092475958157358,0.7869974364870586
2022-02-11,1146,3772,1300,6218,0.2330215534770232,0.7909295593438405,0.24354217092428657,0.7881693384149521
2022-02-10,1144,3726,1345,6215,0.2349075975359343,0.7835880933226066,0.24594564913695288,0.7869796448592737
2022-02-09,1232,3862,1113,6207,0.24185316058107578,0.8206863218946351,0.2481383066376754,0.7871504397721475
2022-02-08,1123,3226,1282,5631,0.25822028052425844,0.7723317350381815,0.24989332181130666,0.7879609413066259
2022-02-07,1151,3252,1236,5639,0.26141267317737904,0.780812200744813,0.25250724671759406,0.7882097530543951
2022-02-06,1152,3694,1364,6210,0.23772183243912506,0.780354267310789,0.2558026933805718,0.7881590855094911
2022-02-05,1165,3737,1315,6217,0.23765809873521013,0.7884831912497989,0.25823525226603755,0.789231926722571
2022-02-04,1216,3651,1352,6219,0.2498459009656873,0.7826017044540923,0.26029727583633483,0.789181101276516
2022-02-03,1221,3658,1338,6217,0.250256200040992,0.7847836577127232,0.2627660706886505,0.7904301315466338
2022-02-02,1305,3830,1079,6214,0.25413826679649465,0.8263598326359832,0.2659100581817027,0.7910916682183039
2022-02-01,1207,3158,1274,5639,0.27651775486827035,0.7740734172725661,0.268304281898966,0.7918694466053872
2022-01-31,1252,3149,1238,5639,0.2844807998182231,0.7804575279304842,0.2709166459240952,0.792147717621765
2022-01-30,1247,3648,1318,6213,0.2547497446373851,0.7878641558023499,0.27242788442869353,0.7915703946449641
2022-01-29,1235,3664,1317,6216,0.25209226372729127,0.7881274131274131,0.2743496903161307,0.7908656233651714
2022-01-28,1314,3605,1297,6216,0.2671274649318967,0.7913449163449163,0.2766704790812624,0.7902382657502363
2022-01-27,1336,3571,1309,6216,0.2722641124923579,0.7894144144144144,0.27833164528039556,0.7895702510431893
2022-01-26,1400,3768,1045,6213,0.2708978328173375,0.8318042813455657,0.2783080816152029,0.7900012721263844
2022-01-25,1288,3081,1261,5630,0.2948043030441749,0.7760213143872113,0.27881758965759335,0.7903961317868852
2022-01-24,1290,3082,1259,5631,0.2950594693504117,0.7764162670928787,0.27858110066634,0.7950493368744265
2022-01-23,1304,3558,1348,6210,0.26820238584944467,0.7829307568438003,0.2794856101232364,0.798747430566966
2022-01-22,1306,3561,1343,6210,0.2683377850832135,0.7837359098228663,0.28013977443227767,0.8024271305144612
2022-01-21,1362,3524,1325,6211,0.2787556283258289,0.7866688133955885,0.2807358673205519,0.8060695360989472
2022-01-20,1339,3582,1289,6210,0.27209916683600893,0.7924315619967794,0.2813983184690675,0.8096376324963741
2022-01-19,1422,3759,1027,6208,0.2744643891140706,0.8345682989690721,0.28244214329164613,0.8124930611282002
2022-01-18,1335,3219,1078,5632,0.29314888010540185,0.80859375,0.2831468830036211,0.8123702970495535
2022-01-17,1365,3164,1116,5645,0.30139103554868624,0.8023029229406554,0.2835020316506952,0.8119545951337962
2022-01-16,1371,3655,1189,6215,0.2727815360127338,0.8086886564762671,0.2833064637788288,0.8123002022722224
2022-01-15,1371,3660,1186,6217,0.272510435301133,0.8092327489142673,0.2813789150078007,0.81251697317576
2022-01-14,1430,3616,1171,6217,0.28339278636543797,0.8116454881775776,0.2793335173133418,0.8126647431478677
2022-01-13,1411,3639,1166,6216,0.27940594059405943,0.8124195624195624,0.27623491181777976,0.8131115438390382
2022-01-12,1447,3732,1033,6212,0.27939756709789537,0.8337089504185448,0.2726537116517965,0.8136359070056265
2022-01-11,1341,3195,1094,5630,0.29563492063492064,0.805683836589698,0.2684609605204892,0.8135247642645899
2022-01-10,1360,3173,1100,5633,0.300022060445621,0.8047221729096397,0.2643456075898702,0.8142825904945111
2022-01-09,1305,3728,1179,6212,0.25928869461553744,0.8102060528010303,0.25963074269027303,0.8149383150124593
2022-01-08,1300,3735,1179,6214,0.25819265143992054,0.8102671387190216,0.25635470344870886,0.8151883319618817
2022-01-07,1325,3738,1151,6214,0.26170254789650405,0.8147730930157708,0.25265506460413045,0.8154756607476132
2022-01-06,1290,3782,1143,6215,0.25433753943217663,0.8160901045856798,0.24860514237238043,0.8155796657368891
2022-01-05,1294,3881,1038,6213,0.250048309178744,0.8329309512312892,0.2461317624546258,0.815633641404245
2022-01-04,1217,3344,1063,5624,0.2668274501205876,0.8109886201991465,0.24380034478155702,0.8151424119259405
2022-01-03,1216,3338,1073,5627,0.26701800614844096,0.8093122445352764,0.24120828838028402,0.8148305025758914
2022-01-02,1191,3848,1167,6206,0.23635641992458822,0.8119561714469868,0.23814344099904064,0.8148631388859152
2022-01-01,1171,3870,1165,6206,0.23229517952787146,0.8122784402191427,0.23609592522750084,0.8150546510356426
2021-12-31,1181,3880,1145,6206,0.2333530922742541,0.8155011279407025,0.23419286344019152,0.8148860973307025
2021-12-30,1201,3866,1139,6206,0.2370238800078942,0.8164679342571705,0.23257444500110294,0.8147411086895758
2021-12-29,1203,3944,1058,6205,0.2337283854672625,0.8294923448831587,0.2317222275801645,0.8147091390267155
2021-12-28,1133,3423,1077,5633,0.24868305531167692,0.8088052547488017,0.2312503854529892,0.815034685472902
2021-12-27,1121,3444,1074,5639,0.24556407447973713,0.8095406987054442,0.23120366101095655,0.8150637475779233
2021-12-26,1119,3921,1157,6197,0.2220238095238095,0.8132967564950783,0.23108942150038828,0.8154627713293519
2021-12-25,1101,3927,1171,6199,0.21897374701670644,0.8110985642845621,0.2309204107344478,0.8157468917381115
2021-12-24,1121,3928,1150,6199,0.22202416320063378,0.814486207452815,0.2312779483130775,0.8163407931022139
2021-12-23,1168,3887,1138,6193,0.2310583580613254,0.8162441466171484,0.2316221389325506,0.816676430201744
2021-12-22,1186,3961,1041,6188,0.23042549057703515,0.8317711700064642,0.23064467791531026,0.816744076099499
2021-12-21,1133,3429,1077,5639,0.24835598421744848,0.8090086894839511,0.22981083311292091,0.8168521091951952
2021-12-20,1122,3462,1059,5643,0.24476439790575916,0.8123338649654439,0.2282792132214166,0.8167069957266684
2021-12-19,1119,3948,1148,6215,0.22084073416222616,0.8152855993563958,0.22699463605253342,0.815953299160911
2021-12-18,1122,3944,1148,6214,0.2214765100671141,0.8152558738332797,0.2259448259567959,0.8153886284038065
2021-12-17,1139,3936,1138,6213,0.2244334975369458,0.8168356671495252,0.2249883328121067,0.8149705017999997
2021-12-16,1137,3934,1138,6209,0.22421613094064288,0.8167176679014334,0.22384871826939495,0.8147907961660131
2021-12-15,1160,4005,1039,6204,0.2245885769603098,0.8325274016763379,0.22297691471090936,0.814431216725486
2021-12-14,1081,3468,1081,5630,0.237634644976918,0.8079928952042629,0.22159009472330565,0.8142434101541866
2021-12-13,1073,3478,1088,5639,0.23577235772357724,0.8070579890051428,0.2212778817842731,0.8143038812938374
2021-12-12,1076,3964,1172,6212,0.21349206349206348,0.8113329040566645,0.220856510268276,0.8146826579986813
2021-12-11,1084,3963,1166,6213,0.21478105805428968,0.8123289876066313,0.22043432119062473,0.8148335832092969
2021-12-10,1097,3971,1146,6214,0.21645619573796368,0.815577727711619,0.21964177116090408,0.814777575970769
2021-12-09,1103,3954,1154,6211,0.21811350603124383,0.8142006118177427,0.21938409300650757,0.8146481598222256
2021-12-08,1109,4052,1048,6209,0.2148808370470839,0.8312127556772427,0.21916941662422945,0.8148303853448609
2021-12-07,1072,3481,1079,5632,0.23544915440368988,0.8084161931818182,0.21907059112798338,0.8150298553266341
2021-12-06,1064,3506,1074,5644,0.23282275711159736,0.8097094259390503,0.21828617896645722,0.8147843102644142
2021-12-05,1063,3986,1166,6215,0.21053673994850466,0.8123893805309734,0.21825566690784884,0.8143939859891273
2021-12-04,1056,3991,1169,6216,0.2092332078462453,0.8119369369369369,0.21832315753119483,0.8153976369248771
2021-12-03,1087,3977,1152,6216,0.214652448657188,0.8146718146718147,0.21844948590641897,0.8164571867768551
2021-12-02,1098,3971,1147,6216,0.2166107713552969,0.8154761904761905,0.21778825986231334,0.817289225188155
2021-12-01,1108,4065,1040,6213,0.21418905857336168,0.832609045549654,0.2169384957995927,0.8180213005844251
2021-11-30,1047,3506,1091,5644,0.2299582692730068,0.8066973777462793,0.21730444151162392,0.8193803582172734
2021-11-29,1060,3497,1090,5647,0.2326091727013386,0.8069771560120418,0.21774914734911302,0.8199515820748656
2021-11-28,1058,3956,1105,6119,0.21100917431192662,0.8194149370812224,0.21762069129821512,0.8205491767683244
2021-11-27,1055,3966,1107,6128,0.2101175064728142,0.8193537859007833,0.21725495613414378,0.819328709030167
2021-11-26,1056,3972,1100,6128,0.2100238663484487,0.8204960835509139,0.21708258250790016,0.8183007753645173
2021-11-25,1059,3968,1099,6126,0.21066242291625223,0.8206007182500816,0.21785447387784393,0.8175649093879086
2021-11-24,1118,4040,967,6125,0.21675067855758046,0.8421224489795919,0.21824129116921176,0.816878798323317
2021-11-23,1067,3511,1069,5647,0.2330712101354303,0.8106959447494245,0.21712971567617476,0.8155388881710489
2021-11-22,1061,3518,1066,5645,0.2317099803450535,0.8111603188662533,0.21632829322847444,0.815635307784043
2021-11-21,1051,3991,1176,6218,0.20844902816342722,0.8108716629141203,0.2147886929833664,0.8153930806345164
2021-11-20,1055,3995,1168,6218,0.2089108910891089,0.8121582502412351,0.21355912069100588,0.8159921553468609
2021-11-19,1092,3977,1148,6217,0.21542710593805484,0.8153450217146534,0.21321198376713482,0.8163571850014797
2021-11-18,1082,3989,1145,6216,0.21337014395582726,0.8157979407979408,0.2122491212209143,0.8164152288588691
2021-11-17,1081,4092,1039,6212,0.2089696501063213,0.8327430779137154,0.21146032216747318,0.8165466184450825
2021-11-16,1042,3539,1065,5646,0.22746125300152806,0.8113708820403825,0.21156944184273302,0.8167383289640362
2021-11-15,1009,3558,1075,5642,0.22093277862929714,0.8094647288195675,0.2112311283997733,0.816609670824917
2021-11-14,1012,4052,1149,6213,0.19984202211690363,0.8150651859005311,0.21112667110466526,0.8165951898933044
2021-11-13,1045,4016,1151,6212,0.20648093262201145,0.8147134578235673,0.21101342747316124,0.8162876739738942
2021-11-12,1057,4008,1144,6209,0.20868706811451135,0.8157513287163795,0.21046604688224066,0.8162186830806922
2021-11-11,1054,4017,1138,6209,0.2078485505817393,0.8167176679014334,0.2102277410722812,0.8163421621004626
2021-11-10,1086,4092,1030,6208,0.20973348783314022,0.8340850515463918,0.2101072504314649,0.8165575993354192
2021-11-09,1028,3539,1068,5635,0.22509305890081016,0.8104702750665483,0.20964933425624016,0.8158251582924274
2021-11-08,1005,3559,1075,5639,0.22020157756354075,0.8093633622982799,0.20975326426009439,0.815798502989101
2021-11-07,1005,4044,1162,6211,0.19904931669637552,0.8129125744646595,0.21048245947329483,0.8161025082585256
2021-11-06,1025,4033,1154,6212,0.2026492684855674,0.8142305215711526,0.21208939839238491,0.8165249904928055
2021-11-05,1050,4022,1139,6211,0.20701892744479494,0.8166156818547737,0.2132443625178541,0.8167174485128721
2021-11-04,1052,4030,1129,6211,0.20700511609602518,0.8182257285461279,0.21377197054537392,0.8172358666689813
2021-11-03,1063,4084,1062,6209,0.20652807460656694,0.8289579642454502,0.2143635249402678,0.8175012885921584
2021-11-02,1032,3538,1070,5640,0.22582056892778993,0.8102836879432624,0.21520036349315835,0.8176315082963749
2021-11-01,1031,3545,1063,5639,0.22530594405594406,0.8114913991842525,0.21585222642002658,0.8181080437430838
2021-10-31,1066,4003,1144,6213,0.2102978891300059,0.8158699501046194,0.21635068131441448,0.8184797702052282
2021-10-30,1068,4000,1146,6214,0.2107340173638516,0.815577727711619,0.21616473542781178,0.8189667840920711
2021-10-29,1074,4023,1117,6214,0.2107121836374338,0.8202446089475378,0.21609664979873391,0.8194307404711606
2021-10-28,1076,4020,1118,6214,0.21114599686028257,0.8200836820083682,0.21696040326583763,0.8191130702123639
2021-10-27,1094,4057,1056,6207,0.21238594447680062,0.8298695021749638,0.2168289973370685,0.8188601850222402
2021-10-26,1057,3531,1051,5639,0.23038360941586747,0.8136194360702252,0.2170256522565078,0.8196732964272433
2021-10-25,1052,3546,1050,5648,0.2287951283166594,0.8140934844192634,0.21684007060977575,0.8192186105197518
2021-10-24,1064,4027,1123,6214,0.2089962679237871,0.8192790473125201,0.21632135424818985,0.8186743538803231
2021-10-23,1070,4019,1126,6215,0.21025741796030653,0.8188254223652454,0.2157579301434835,0.8181226043745987
2021-10-22,1102,3982,1131,6215,0.21675845790715972,0.8180209171359614,0.21509892264947822,0.8175981783444837
2021-10-21,1069,4016,1129,6214,0.21022615535889871,0.8183134856775024,0.21416413548303578,0.8172806102961951
2021-10-20,1109,4079,1021,6209,0.21376252891287587,0.8355612820099855,0.21536158736736194,0.8169859702896286
2021-10-19,1046,3520,1068,5634,0.2290845378887429,0.8104366347177849,0.2156040664631183,0.815134560947203
2021-10-18,1029,3541,1070,5640,0.22516411378555798,0.8102836879432624,0.2157295430490056,0.8150739535311752
2021-10-17,1039,4028,1147,6214,0.2050522991908427,0.8154168007724493,0.21614140996187198,0.8150099246225487
2021-10-16,1042,4025,1149,6216,0.20564436550226958,0.8151544401544402,0.21618849232632112,0.8148046254946435
2021-10-15,1066,4005,1145,6216,0.2102149477420627,0.8157979407979408,0.21608218544718974,0.8147416280188046
2021-10-14,1109,3964,1142,6215,0.21860831854918195,0.8162510056315366,0.21607607504769177,0.8144214354964132
2021-10-13,1101,4009,1102,6212,0.21545988258317025,0.8226014166130071,0.21467517989731524,0.8143585287646361
2021-10-12,1053,3526,1074,5653,0.22996287398995413,0.81001238280559,0.2141165794105164,0.8151555198581081
2021-10-11,1044,3534,1075,5653,0.22804718217562253,0.8098354855828763,0.2135137412680954,0.8148755036166394
2021-10-10,1038,4016,1155,6209,0.20538187574198655,0.8139797068771139,0.21351048224536878,0.815063899025026
2021-10-09,1037,4024,1151,6212,0.20490021734835012,0.8147134578235673,0.21319910197883643,0.8151414582077259
2021-10-08,1062,3991,1158,6211,0.21017217494557688,0.8135565931412011,0.21304591950275573,0.8152274378494041
2021-10-07,1058,4009,1144,6211,0.2088020524965463,0.8158106585090967,0.21355911500803731,0.8155663821920643
2021-10-06,1088,4055,1067,6210,0.21154967917557846,0.8281803542673107,0.21412359250867127,0.8157756042800935
2021-10-05,1033,3543,1087,5663,0.225743006993007,0.8080522691153099,0.21451050112924094,0.8161171534865909
2021-10-04,1048,3548,1070,5666,0.2280243690165361,0.8111542534415813,0.2149847047046518,0.8165650546417382
2021-10-03,1028,4031,1152,6211,0.20320221387626014,0.8145226211560135,0.21542704962518705,0.8165398415914634
2021-10-02,1033,4035,1148,6216,0.20382794001578533,0.8153153153153153,0.21588378592338678,0.8165007463760039
2021-10-01,1084,3987,1144,6215,0.2137645434825478,0.815929203539823,0.21662510933196252,0.8161918784839232
2021-09-30,1081,4000,1136,6217,0.21275339500098406,0.8172752131253016,0.2165503326515082,0.8158642255122889
2021-09-29,1106,4056,1053,6215,0.21425803951956607,0.8305711987127916,0.2165010783511164,0.8153672565364258
2021-09-28,1053,3544,1070,5667,0.2290624320208832,0.811187577201341,0.21689323064690155,0.8150802622434482
2021-09-27,1062,3533,1071,5666,0.23112078346028292,0.8109777620896577,0.21737873511141645,0.8139210539345721
2021-09-26,1045,4018,1155,6218,0.2063993679636579,0.8142489546477967,0.21676174482333105,0.8124788897122065
2021-09-25,1057,4000,1162,6219,0.2090172038758157,0.813153240070751,0.21610785554261042,0.8121385904230547
2021-09-24,1079,3981,1159,6219,0.21324110671936758,0.8136356327383824,0.21548189773286633,0.8119132079416566
2021-09-23,1075,3986,1158,6219,0.21240861489824145,0.8137964302942595,0.2150287541555543,0.8119906582536075
2021-09-22,1118,4034,1066,6218,0.2170031055900621,0.8285622386619492,0.21449588073954745,0.812159955958143
2021-09-21,1057,3490,1115,5662,0.23246096327248736,0.8030731190392087,0.21400834318084255,0.8117923595789673
2021-09-20,1029,3508,1128,5665,0.22680185144368525,0.800882612533098,0.21278863792186642,0.8125299319790117
2021-09-19,1019,4030,1170,6219,0.2018221429986136,0.8118668596237337,0.21188124149695467,0.8135997873516111
2021-09-18,1033,4015,1172,6220,0.20463549920760699,0.8115755627009646,0.2120395229041443,0.8137951765200676
2021-09-17,1064,4001,1156,6221,0.2100691016781836,0.8141777849220383,0.2119920512729408,0.8143771895399243
2021-09-16,1058,4012,1151,6221,0.20867850098619328,0.8149815142260087,0.21230138832667,0.8150014685345471
2021-09-15,1097,4039,1082,6218,0.21359034267912771,0.8259890640077195,0.21248989274056918,0.8154419270561163
2021-09-14,1024,3549,1085,5658,0.2239230264596545,0.8082361258395193,0.2120725942367337,0.8160883373234202
2021-09-13,1009,3568,1085,5662,0.22045007646930304,0.8083716001412928,0.2116943999181823,0.8163782460214407
2021-09-12,1025,4026,1160,6211,0.2029301128489408,0.8132345838029302,0.2104285480307452,0.8160925433463888
2021-09-11,1035,4031,1145,6211,0.2043031977891828,0.8156496538399614,0.208884967547435,0.8162177206234371
2021-09-10,1079,4005,1127,6211,0.21223446105428795,0.8185477378843986,0.20763191511514426,0.8160149874421787
2021-09-09,1067,4014,1130,6211,0.2099980318834875,0.8180647238769925,0.20624401912681695,0.8159083654864691
2021-09-08,1086,4069,1052,6207,0.21066925315227933,0.8305139358788465,0.20492788363133488,0.8162303748247399
2021-09-07,1013,3565,1072,5650,0.22127566622979467,0.8102654867256637,0.2030942867020193,0.8166177997576591
2021-09-06,964,3592,1094,5650,0.2115891132572432,0.8063716814159292,0.20232940339734226,0.8167127751999023
2021-09-05,971,4083,1154,6208,0.1921250494657697,0.814110824742268,0.20254326585926904,0.817364008543536
2021-09-04,989,4069,1154,6212,0.19553183076314748,0.8142305215711526,0.20205526460176554,0.8175838412717779
2021-09-03,1029,4052,1132,6213,0.20251918913599684,0.817801384194431,0.20117884956453908,0.8179142366682756
2021-09-02,1023,4072,1116,6211,0.20078508341511286,0.8203187892448881,0.2000896986262913,0.817293418567979
2021-09-01,1023,4148,1035,6206,0.1978340746470702,0.8332259104092813,0.19939686959405004,0.8166724005584568
2021-08-31,990,3595,1069,5654,0.2159214830970556,0.8109303148213654,0.19805559232629433,0.8163157827978046
2021-08-30,977,3608,1069,5654,0.21308615049073065,0.8109303148213654,0.19591945516991796,0.8151329059202446
2021-08-29,956,4110,1145,6211,0.18870904066324518,0.8156496538399614,0.1937232590506132,0.8139901907305825
2021-08-28,961,4113,1140,6214,0.18939692550256207,0.8165432893466367,0.1912538117037264,0.8135675622720703
2021-08-27,985,4069,1159,6213,0.19489513256826277,0.8134556574923547,0.18903569950655472,0.8134629007238502
2021-08-26,993,4075,1143,6211,0.19593528018942383,0.8159716631782322,0.18665238910244447,0.8137993294405276
2021-08-25,972,4186,1051,6209,0.18844513377278016,0.8307295860847157,0.18343520212693437,0.813684326105431
2021-08-24,913,3630,1117,5660,0.2009685230024213,0.8026501766784452,0.18133627864290655,0.8135614569754662
2021-08-23,899,3648,1116,5663,0.1977127776555971,0.8029313084937313,0.17835136428829865,0.8146515558934596
2021-08-22,865,4181,1163,6209,0.17142290923503764,0.8126912546303753,0.17548486957087278,0.8161274546042832
2021-08-21,881,4186,1144,6211,0.17387014012236038,0.8158106585090967,0.17390932377586035,0.8167758859073742
2021-08-20,903,4164,1144,6211,0.17821195973949083,0.8158106585090967,0.17168790222615857,0.8169472645886963
2021-08-19,878,4185,1148,6211,0.17341497136085324,0.8151666398325551,0.1699870287356659,0.8172880929912384
2021-08-18,895,4256,1056,6207,0.17375266938458553,0.8298695021749638,0.16861053676398047,0.8176979196910275
2021-08-17,826,3761,1074,5661,0.1800741225201657,0.8102808691043986,0.1670683309327395,0.8180087177470081
2021-08-16,817,3782,1056,5655,0.177647314633616,0.813262599469496,0.16567012874573311,0.818478779639271
2021-08-15,814,4261,1135,6210,0.16039408866995075,0.8172302737520128,0.1641531123075252,0.8185100597019488
2021-08-14,803,4269,1136,6208,0.15832018927444794,0.8170103092783505,0.1621882876697513,0.8181087883855556
2021-08-13,845,4236,1129,6210,0.16630584530604212,0.8181964573268921,0.16029709000735726,0.8180378529840613
2021-08-12,832,4248,1130,6210,0.16377952755905512,0.8180354267310789,0.15793671332277878,0.817801686129739
2021-08-11,842,4325,1043,6210,0.16295722856589898,0.8320450885668277,0.1557546542548279,0.8178184192736324
2021-08-10,784,3820,1055,5659,0.17028670721112077,0.8135713023502386,0.15337829017618554,0.8185358182708198
2021-08-09,770,3840,1057,5667,0.16702819956616052,0.8134815599082407,0.15161954059212537,0.8176687421186727
2021-08-08,742,4318,1153,6213,0.1466403162055336,0.8144213745372606,0.14931817424990296,0.8169349650212537
2021-08-07,736,4337,1140,6213,0.14508180563768974,0.8165137614678899,0.14776397680604889,0.8169613166424826
2021-08-06,760,4314,1140,6214,0.1497832085139929,0.8165432893466367,0.14655229028637895,0.8154495874321392
2021-08-05,755,4329,1130,6214,0.1485051140833989,0.8181525587383328,0.14548523922450346,0.8138415334783183
2021-08-04,760,4434,1011,6205,0.14632268001540238,0.8370668815471394,0.1445646916893104,0.8126943824602513
2021-08-03,721,3843,1088,5652,0.1579754601226994,0.8075017692852088,0.14334877073748645,0.8124912795664203
2021-08-02,690,3882,1084,5656,0.15091863517060367,0.8083451202263083,0.14187363721868101,0.8115761955323441
2021-08-01,686,4367,1150,6203,0.1357609340985553,0.8146058358858617,0.14296614950033232,0.8207323444348958
2021-07-31,683,4317,1204,6204,0.1366,0.8059316569954867,0.14373764915796333,0.8304945088481238
2021-07-30,711,4285,1208,6204,0.1423138510808647,0.8052869116698904,0.1438199653095243,0.8415933390958903
2021-07-29,714,4312,1178,6204,0.14206128133704735,0.8101225016118633,0.1439614008588888,0.8517250513552622
2021-07-28,714,4467,1019,6200,0.13781123335263462,0.8356451612903226,0.14369509670293135,0.8621737601819822
2021-07-27,669,3862,1125,5656,0.14764952549106158,0.8010961810466761,0.14370780575895045,0.8716415463493661
2021-07-26,783,4155,722,5660,0.15856622114216282,0.8724381625441696,0.14391931276951841,0.8818989790696399
2021-07-25,773,4703,726,6202,0.14116143170197223,0.8829409867784586,0.14221110511728224,0.8821487488456353
2021-07-24,752,4730,722,6204,0.13717621306092667,0.8836234687298518,0.14065713245354472,0.8820376128351995
2021-07-23,779,4657,768,6204,0.14330389992641648,0.8762088974854932,0.1395165111107484,0.8816444988312463
2021-07-22,768,4710,724,6202,0.140197152245345,0.8832634633989036,0.13845163179438733,0.8828516300387551
2021-07-21,771,4820,608,6199,0.1379001967447684,0.90191966446201,0.13766024353109982,0.8831431468822597
2021-07-20,720,4108,703,5531,0.1491300745650373,0.8728982100885916,0.13686366282325416,0.8835919449313915
2021-07-19,709,4127,696,5532,0.1466087675765095,0.8741865509761388,0.1366589031523082,0.8836795388812038
2021-07-18,712,4753,730,6195,0.1302836230558097,0.8821630347054076,0.13634643458470766,0.8835122991725946
2021-07-17,705,4752,738,6195,0.12919186366135238,0.8808716707021792,0.13627718887785784,0.8834040216213362
2021-07-16,745,4739,715,6199,0.13584974471188913,0.8846588159380545,0.1366827339730899,0.8836386545968854
2021-07-15,739,4749,711,6199,0.13465743440233235,0.8853040813034361,0.13619969639098112,0.8832835082839148
2021-07-14,743,4872,589,6204,0.13232413178984861,0.9050612508059317,0.13562361806720621,0.8832046071048019
2021-07-13,715,4126,701,5542,0.14769675686841563,0.873511367737279,0.13540676970763132,0.8833175722887175
2021-07-12,699,4141,704,5544,0.14442148760330578,0.873015873015873,0.13442505333614926,0.8834143621690753
2021-07-11,710,4760,736,6206,0.12979890310786105,0.8814050918466001,0.1336240257595682,0.8831707081920056
2021-07-10,723,4753,729,6205,0.13203067932797663,0.8825141015310234,0.1336022660119545,0.8830446110889374
2021-07-09,725,4748,731,6204,0.1324684816371277,0.8821727917472598,0.13368211357791288,0.8828401427379974
2021-07-08,717,4772,715,6204,0.13062488613590817,0.8847517730496454,0.13395170252048355,0.8828943092694425
2021-07-07,735,4884,584,6203,0.13080619327282433,0.9058520070933419,0.13418249552370665,0.8829173358882139
2021-07-06,683,4167,698,5548,0.14082474226804123,0.8741888968997837,0.13415603720054697,0.8827176901271157
2021-07-05,672,4169,715,5556,0.13881429456723818,0.8713102951763859,0.13465677357757203,0.8827176901271158
2021-07-04,708,4753,741,6202,0.1296465848745651,0.880522412125121,0.13514610360734197,0.8830649347010955
2021-07-03,725,4743,738,6206,0.13258961228968544,0.8810828230744441,0.13552119552819364,0.8831801049226831
2021-07-02,736,4742,729,6207,0.1343556042351223,0.8825519574673756,0.13540980406241723,0.8833073526144944
2021-07-01,726,4764,714,6204,0.13224043715846995,0.8849129593810445,0.1355429593412828,0.8837314729394433
2021-06-30,732,4872,592,6196,0.13062098501070663,0.9044544867656552,0.1359227486494549,0.883861745450286
2021-06-29,700,4150,698,5548,0.14432989690721648,0.8741888968997837,0.13637153905973814,0.8836683580828779
2021-06-28,691,4167,702,5560,0.14223960477562783,0.8737410071942446,0.13619025855306513,0.8830309509752519
2021-06-27,723,4743,736,6202,0.1322722283205269,0.8813286036762334,0.13640785518313175,0.8824454556003063
2021-06-26,721,4749,732,6202,0.13180987202925046,0.8819735569171235,0.13621398212611038,0.8821659067405629
2021-06-25,743,4749,710,6202,0.13528769118718134,0.8855207997420187,0.13615951061172765,0.8816554356191678
2021-06-24,741,4752,708,6201,0.1348989623156745,0.8858248669569424,0.1360397182634078,0.8809565273492984
2021-06-23,748,4844,600,6192,0.13376251788268956,0.9031007751937985,0.13558326046868932,0.8811732866320067
2021-06-22,702,4205,735,5642,0.1430609333605054,0.869727047146402,0.13499804531227927,0.8817113914483677
2021-06-21,703,4187,733,5623,0.14376278118609406,0.8696425395696248,0.1348168473800419,0.8827580310149313
2021-06-20,711,4720,745,6176,0.13091511692137728,0.8793717616580311,0.1350279403242968,0.8870292339981246
2021-06-19,713,4712,751,6176,0.13142857142857142,0.8784002590673575,0.13563630105413949,0.8906574934509643
2021-06-18,731,4706,737,6174,0.13444914474894243,0.8806284418529317,0.13616581015507714,0.8945691606495189
2021-06-17,722,4760,696,6178,0.131703757752645,0.8873421819359016,0.13629054988460262,0.8983444421521192
2021-06-16,726,4873,575,6174,0.12966601178781925,0.9068675089083252,0.13722474496798062,0.9012735562105292
2021-06-15,704,4261,696,5661,0.1417925478348439,0.8770535241123476,0.13813517436868558,0.903980828707119
2021-06-14,740,4355,569,5664,0.1452404317958783,0.8995409604519774,0.1389311383226284,0.907236224952651
2021-06-13,759,4856,591,6206,0.13517364203027604,0.9047695778279085,0.13908706161760717,0.9071305346523382
2021-06-12,760,4864,585,6209,0.13513513513513514,0.9057819294572395,0.1393079902707814,0.9070987264409619
2021-06-11,762,4869,577,6208,0.13532232285562068,0.9070554123711341,0.13948811545090653,0.907039646538996
2021-06-10,779,4856,572,6207,0.13824312333629105,0.907845980344772,0.13980745296881905,0.9071713644217431
2021-06-09,781,4960,460,6201,0.13603901759275389,0.9258184163844542,0.13981877786195246,0.9073680574217367
2021-06-08,752,4351,568,5671,0.14736429551244365,0.8998412978310704,0.1401396209367545,0.9075523594928311
2021-06-07,746,4352,574,5672,0.1463318948607297,0.8988011283497884,0.14033256877086067,0.9075598980593369
2021-06-06,767,4843,592,6202,0.13672014260249554,0.9045469203482748,0.14045290583605805,0.9076001038389869
